Year,Region,Zone,Site,Total Fish Densit_mean,Total Fish Densit_SE,Fish Species richness_mean,Fish Species richness_SE,Fishery Target Spp_mean,Fishery Target Spp_SE,Grazers_mean,Grazers_SE,Corallivores_mean,Coraliivores_SE,Planktivores_mean,Planktivores_SE,Territorial Pomacentrids_mean,Territorial Pomacentrids_SE,Plectropomus spp_mean,Plectropomus spp_SE,SCI_mean,SCI_SE,LCC_mean,LCC_SE,LHC_mean,LHC_SE,MAC_mean,MAC_SE,
1999,Whitsunday,Fished,HB1,,,,,16.7,4.6,,,,,,,,,1.3,0.8,16.0,1.9,32.8,4.3,19.2,2.3,24.0,7.4,
1999,Whitsunday,Fished,HB2,,,,,12.7,4.5,,,,,,,,,4.7,1.7,14.5,1.2,60.8,5.4,48.8,3.9,19.2,2.9,
1999,Whitsunday,Fished,HB3,,,,,8.0,4.2,,,,,,,,,0.7,0.7,11.9,2.6,68.8,3.4,40.8,5.9,0.0,0.0,
1999,Whitsunday,Fished,HB4,,,,,2.7,1.2,,,,,,,,,0.7,0.7,9.5,1.3,56.0,6.3,13.6,5.3,2.4,1.6,
1999,Whitsunday,Fished,HB5,,,,,9.3,3.9,,,,,,,,,3.3,1.1,7.0,0.9,58.4,3.7,28.8,4.8,0.0,0.0,
1999,Whitsunday,Fished,HB6,,,,,10.0,2.4,,,,,,,,,3.3,1.8,8.1,1.3,72.8,3.9,60.8,5.1,0.0,0.0,
1999,Whitsunday,Fished,W1,,,,,9.3,2.2,,,,,,,,,1.3,1.3,18.7,2.0,73.6,3.0,39.2,5.6,0.0,0.0,
1999,Whitsunday,Fished,W2,,,,,8.0,3.1,,,,,,,,,2.0,1.3,18.8,1.6,72.0,3.3,39.2,6.5,4.0,1.3,
1999,Whitsunday,Fished,W3,,,,,6.0,1.2,,,,,,,,,2.0,0.8,8.3,0.4,37.6,4.7,8.8,4.3,31.2,8.1,
1999,Whitsunday,Fished,W4,,,,,13.3,3.0,,,,,,,,,2.0,1.3,16.0,2.8,31.2,5.1,13.6,3.0,36.8,2.9,
